code,name,name_en,full_name,full_name_en,code_name,province_code,center
477,Quảng Điền,Quang Dien,Huyện Quảng Điền,Quang Dien District,quang_dien,46,"16.5891445, 107.512176991567"
478,Phú Vang,Phu Vang,Huyện Phú Vang,Phu Vang District,phu_vang,46,"16.4423967, 107.74402210205596"
479,Hương Thủy,Huong Thuy,Thị xã Hương Thủy,Huong Thuy Town,huong_thuy,46,"16.4115408, 107.671579"
480,Hương Trà,Huong Tra,Thị xã Hương Trà,Huong Tra Town,huong_tra,46,"16.40011605, 107.43979566731063"
481,A Lưới,A Luoi,Huyện A Lưới,A Luoi District,a_luoi,46,"16.2740079, 107.2338277"
482,Phú Lộc,Phu Loc,Huyện Phú Lộc,Phu Loc District,phu_loc,46,"16.280351, 107.858984"
483,Nam Đông,Nam Dong,Huyện Nam Đông,Nam Dong District,nam_dong,46,"16.118737099999997, 107.68436081648454"
490,Liên Chiểu,Lien Chieu,Quận Liên Chiểu,Lien Chieu District,lien_chieu,48,"16.0891126, 108.1420613"
491,Thanh Khê,Thanh Khe,Quận Thanh Khê,Thanh Khe District,thanh_khe,48,"16.071571, 108.2093029"
492,Hải Châu,Hai Chau,Quận Hải Châu,Hai Chau District,hai_chau,48,"16.0589539, 108.2194844"
493,Sơn Trà,Son Tra,Quận Sơn Trà,Son Tra District,son_tra,48,"16.0833029, 108.2389578"
494,Ngũ Hành Sơn,Ngu Hanh Son,Quận Ngũ Hành Sơn,Ngu Hanh Son District,ngu_hanh_son,48,"16.00402, 108.26277454198583"
495,Cẩm Lệ,Cam Le,Quận Cẩm Lệ,Cam Le District,cam_le,48,"16.0153046, 108.2013088"
497,Hòa Vang,Hoa Vang,Huyện Hòa Vang,Hoa Vang District,hoa_vang,48,"16.06665445, 107.97380571659018"
498,Hoàng Sa,Hoang Sa,Huyện Hoàng Sa,Hoang Sa District,hoang_sa,48,"16.1119876, 108.3090482"
502,Tam Kỳ,Tam Ky,Thành phố Tam Kỳ,Tam Ky City,tam_ky,49,"15.5673735, 108.4842128"
503,Hội An,Hoi An,Thành phố Hội An,Hoi An City,hoi_an,49,"15.8798137, 108.3273939"
504,Tây Giang,Tay Giang,Huyện Tây Giang,Tay Giang District,tay_giang,49,"15.8951, 107.49799377743092"
505,Đông Giang,Dong Giang,Huyện Đông Giang,Dong Giang District,dong_giang,49,"15.9126695, 107.72595336169113"
506,Đại Lộc,Dai Loc,Huyện Đại Lộc,Dai Loc District,dai_loc,49,"15.834066, 107.95424248403194"
507,Điện Bàn,Dien Ban,Thị xã Điện Bàn,Dien Ban Town,dien_ban,49,"15.9039742, 108.2200836"
508,Duy Xuyên,Duy Xuyen,Huyện Duy Xuyên,Duy Xuyen District,duy_xuyen,49,"15.794173, 108.16110539379136"
509,Quế Sơn,Que Son,Huyện Quế Sơn,Que Son District,que_son,49,"15.7247795, 108.24741908024018"
510,Nam Giang,Nam Giang,Huyện Nam Giang,Nam Giang District,nam_giang,49,"15.606755199999998, 107.60690407793076"
511,Phước Sơn,Phuoc Son,Huyện Phước Sơn,Phuoc Son District,phuoc_son,49,"15.387219949999999, 107.83668584707358"
512,Hiệp Đức,Hiep Duc,Huyện Hiệp Đức,Hiep Duc District,hiep_duc,49,"15.5183414, 108.10260688584464"
513,Thăng Bình,Thang Binh,Huyện Thăng Bình,Thang Binh District,thang_binh,49,"15.7077252, 108.39703627614333"
514,Tiên Phước,Tien Phuoc,Huyện Tiên Phước,Tien Phuoc District,tien_phuoc,49,"15.4910852, 108.25550823586187"
515,Bắc Trà My,Bac Tra My,Huyện Bắc Trà My,Bac Tra My District,bac_tra_my,49,"15.27711365, 108.1979448936211"
516,Nam Trà My,Nam Tra My,Huyện Nam Trà My,Nam Tra My District,nam_tra_my,49,"15.13256875, 108.11440847853552"
517,Núi Thành,Nui Thanh,Huyện Núi Thành,Nui Thanh District,nui_thanh,49,"15.4458044, 108.5596656564463"
518,Phú Ninh,Phu Ninh,Huyện Phú Ninh,Phu Ninh District,phu_ninh,49,"15.511074, 108.42703295569109"
519,Nông Sơn,Nong Son,Huyện Nông Sơn,Nong Son District,nong_son,49,"15.651498400000001, 107.99459611627468"
522,Quảng Ngãi,Quang Ngai,Thành phố Quảng Ngãi,Quang Ngai City,quang_ngai,51,"15.1190037, 108.8095598"
524,Bình Sơn,Binh Son,Huyện Bình Sơn,Binh Son District,binh_son,51,"15.2872189, 108.7586373"
525,Trà Bồng,Tra Bong,Huyện Trà Bồng,Tra Bong District,tra_bong,51,"15.2087717, 108.45311719519509"
527,Sơn Tịnh,Son Tinh,Huyện Sơn Tịnh,Son Tinh District,son_tinh,51,"15.19701665, 108.70910939035221"
528,Tư Nghĩa,Tu Nghia,Huyện Tư Nghĩa,Tu Nghia District,tu_nghia,51,"15.0915895, 108.77171098920395"
529,Sơn Hà,Son Ha,Huyện Sơn Hà,Son Ha District,son_ha,51,"14.974799149999999, 108.52441117506055"
530,Sơn Tây,Son Tay,Huyện Sơn Tây,Son Tay District,son_tay,51,"14.96943155, 108.35560467815029"
531,Minh Long,Minh Long,Huyện Minh Long,Minh Long District,minh_long,51,"14.9464855, 108.67604038331649"
532,Nghĩa Hành,Nghia Hanh,Huyện Nghĩa Hành,Nghia Hanh District,nghia_hanh,51,"14.9669204, 108.79793659954498"
533,Mộ Đức,Mo Duc,Huyện Mộ Đức,Mo Duc District,mo_duc,51,"14.9862642, 108.88860302779557"
534,Đức Phổ,Duc Pho,Thị xã Đức Phổ,Duc Pho Town,duc_pho,51,"14.8178599, 108.9546371"
535,Ba Tơ,Ba To,Huyện Ba Tơ,Ba To District,ba_to,51,"14.7153239, 108.74069865786889"
536,Lý Sơn,Ly Son,Huyện Lý Sơn,Ly Son District,ly_son,51,"15.382041, 109.1189982"
540,Quy Nhơn,Quy Nhon,Thành phố Quy Nhơn,Quy Nhon City,quy_nhon,52,"13.7696017, 109.2314599"
542,An Lão,An Lao,Huyện An Lão,An Lao District,an_lao,52,"14.5655964, 108.7620084"
543,Hoài Nhơn,Hoai Nhon,Thị xã Hoài Nhơn,Hoai Nhon Town,hoai_nhon,52,"14.514937150000002, 109.01951205449926"
544,Hoài Ân,Hoai An,Huyện Hoài Ân,Hoai An District,hoai_an,52,"14.346528, 108.907238596789"
545,Phù Mỹ,Phu My,Huyện Phù Mỹ,Phu My District,phu_my,52,"14.24487345, 109.10179494932541"
546,Vĩnh Thạnh,Vinh Thanh,Huyện Vĩnh Thạnh,Vinh Thanh District,vinh_thanh,52,"14.2380395, 108.74181476174671"
547,Tây Sơn,Tay Son,Huyện Tây Sơn,Tay Son District,tay_son,52,"13.9113472, 108.809273"
548,Phù Cát,Phu Cat,Huyện Phù Cát,Phu Cat District,phu_cat,52,"14.061683500000001, 109.0669996788363"
549,An Nhơn,An Nhon,Thị xã An Nhơn,An Nhon Town,an_nhon,52,"13.857558000000001, 109.06631028176767"
550,Tuy Phước,Tuy Phuoc,Huyện Tuy Phước,Tuy Phuoc District,tuy_phuoc,52,"13.8403565, 109.17853275896996"
551,Vân Canh,Van Canh,Huyện Vân Canh,Van Canh District,van_canh,52,"13.6759022, 108.95706901191005"
555,Tuy Hoà,Tuy Hoa,Thành phố Tuy Hoà,Tuy Hoa City,tuy_hoa,54,"13.0877226, 109.2993584"
557,Sông Cầu,Song Cau,Thị xã Sông Cầu,Song Cau Town,song_cau,54,"13.512057, 109.189791"
558,Đồng Xuân,Dong Xuan,Huyện Đồng Xuân,Dong Xuan District,dong_xuan,54,"13.413046399999999, 108.97283038083101"
559,Tuy An,Tuy An,Huyện Tuy An,Tuy An District,tuy_an,54,"13.254778550000001, 109.21057086828677"
560,Sơn Hòa,Son Hoa,Huyện Sơn Hòa,Son Hoa District,son_hoa,54,"13.2054008, 108.98742535620418"
561,Sông Hinh,Song Hinh,Huyện Sông Hinh,Song Hinh District,song_hinh,54,"12.8070538, 108.9406008"
562,Tây Hoà,Tay Hoa,Huyện Tây Hoà,Tay Hoa District,tay_hoa,54,"12.91629825, 109.16367720663897"
563,Phú Hoà,Phu Hoa,Huyện Phú Hoà,Phu Hoa District,phu_hoa,54,"13.0198352, 109.2124432"
564,Đông Hòa,Dong Hoa,Thị xã Đông Hòa,Dong Hoa Town,dong_hoa,54,"12.9897858, 109.3335839"
568,Nha Trang,Nha Trang,Thành phố Nha Trang,Nha Trang City,nha_trang,56,"12.2431693, 109.1898675"
569,Cam Ranh,Cam Ranh,Thành phố Cam Ranh,Cam Ranh City,cam_ranh,56,"11.9166696, 109.14861"
570,Cam Lâm,Cam Lam,Huyện Cam Lâm,Cam Lam District,cam_lam,56,"12.0535274, 109.1186642"
571,Vạn Ninh,Van Ninh,Huyện Vạn Ninh,Van Ninh District,van_ninh,56,"12.715747499999999, 109.18659381775906"
572,Ninh Hòa,Ninh Hoa,Thị xã Ninh Hòa,Ninh Hoa Town,ninh_hoa,56,"12.548103600000001, 109.06206698803544"
573,Khánh Vĩnh,Khanh Vinh,Huyện Khánh Vĩnh,Khanh Vinh District,khanh_vinh,56,"12.2772637, 108.9038873"
574,Diên Khánh,Dien Khanh,Huyện Diên Khánh,Dien Khanh District,dien_khanh,56,"12.2598246, 109.1000184"
575,Khánh Sơn,Khanh Son,Huyện Khánh Sơn,Khanh Son District,khanh_son,56,"12.037198700000001, 108.90938685706642"
576,Trường Sa,Truong Sa,Huyện Trường Sa,Truong Sa District,truong_sa,56,"8.6446406, 111.9196858"
582,Phan Rang-Tháp Chàm,Phan Rang-Thap Cham,Thành phố Phan Rang-Tháp Chàm,Phan Rang-Thap Cham City,phan_rang-thap_cham,58,"11.5769829, 108.9865391"
584,Bác Ái,Bac Ai,Huyện Bác Ái,Bac Ai District,bac_ai,58,"11.6042671, 108.9480793"
585,Ninh Sơn,Ninh Son,Huyện Ninh Sơn,Ninh Son District,ninh_son,58,"11.71074725, 108.80093167410769"
586,Ninh Hải,Ninh Hai,Huyện Ninh Hải,Ninh Hai District,ninh_hai,58,"11.67456415, 109.15270581576598"
587,Ninh Phước,Ninh Phuoc,Huyện Ninh Phước,Ninh Phuoc District,ninh_phuoc,58,"11.561746800000002, 108.88078907490012"
588,Thuận Bắc,Thuan Bac,Huyện Thuận Bắc,Thuan Bac District,thuan_bac,58,"11.74394535, 109.05885190846185"
589,Thuận Nam,Thuan Nam,Huyện Thuận Nam,Thuan Nam District,thuan_nam,58,"11.4649489, 108.8197633"
593,Phan Thiết,Phan Thiet,Thành phố Phan Thiết,Phan Thiet City,phan_thiet,60,"10.9311514, 108.1015919"
594,La Gi,La Gi,Thị xã La Gi,La Gi Town,la_gi,60,"10.6588219, 107.7731192"
595,Tuy Phong,Tuy Phong,Huyện Tuy Phong,Tuy Phong District,tuy_phong,60,"11.344508300000001, 108.74496330649986"
596,Bắc Bình,Bac Binh,Huyện Bắc Bình,Bac Binh District,bac_binh,60,"11.26154015, 108.36324766097175"
597,Hàm Thuận Bắc,Ham Thuan Bac,Huyện Hàm Thuận Bắc,Ham Thuan Bac District,ham_thuan_bac,60,"11.15549885, 108.09888285845184"
598,Hàm Thuận Nam,Ham Thuan Nam,Huyện Hàm Thuận Nam,Ham Thuan Nam District,ham_thuan_nam,60,"10.93781585, 107.95472767739528"
599,Tánh Linh,Tanh Linh,Huyện Tánh Linh,Tanh Linh District,tanh_linh,60,"11.140132900000001, 107.68394269387258"
600,Đức Linh,Duc Linh,Huyện Đức Linh,Duc Linh District,duc_linh,60,"11.1947987, 107.53431840444601"
601,Hàm Tân,Ham Tan,Huyện Hàm Tân,Ham Tan District,ham_tan,60,"10.7423325, 107.63489093755462"
602,Phú Quí,Phu Qui,Huyện Phú Quí,Phu Qui District,phu_qui,60,"10.533081, 108.955510"
608,Kon Tum,Kon Tum,Thành phố Kon Tum,Kon Tum City,kon_tum,62,"14.3615256, 108.0039102"
610,Đắk Glei,Dak Glei,Huyện Đắk Glei,Dak Glei District,dak_glei,62,"15.0789186, 107.740357"
611,Ngọc Hồi,Ngoc Hoi,Huyện Ngọc Hồi,Ngoc Hoi District,ngoc_hoi,62,"14.7393803, 107.6202686694541"
612,Đắk Tô,Dak To,Huyện Đắk Tô,Dak To District,dak_to,62,"14.6612477, 107.840036"
613,Kon Plông,Kon Plong,Huyện Kon Plông,Kon Plong District,kon_plong,62,"14.6014606, 108.2916225"
614,Kon Rẫy,Kon Ray,Huyện Kon Rẫy,Kon Ray District,kon_ray,62,"14.549714, 108.22796538044854"
615,Đắk Hà,Dak Ha,Huyện Đắk Hà,Dak Ha District,dak_ha,62,"14.8213479, 107.946644"
616,Sa Thầy,Sa Thay,Huyện Sa Thầy,Sa Thay District,sa_thay,62,"14.4095371, 107.7951502"
617,Tu Mơ Rông,Tu Mo Rong,Huyện Tu Mơ Rông,Tu Mo Rong District,tu_mo_rong,62,"14.8722925, 107.9623817"
618,Ia H' Drai,Ia H' Drai,Huyện Ia H' Drai,Ia H' Drai District,ia_h'_drai,62,"14.2352094, 107.4626941"
622,Pleiku,Pleiku,Thành phố Pleiku,Pleiku City,pleiku,64,"13.9715982, 108.0143597"
623,An Khê,An Khe,Thị xã An Khê,An Khe Town,an_khe,64,"14.0221216, 108.69422150756694"
624,Ayun Pa,Ayun Pa,Thị xã Ayun Pa,Ayun Pa Town,ayun_pa,64,"13.3111375, 108.42486410412874"
625,KBang,KBang,Huyện KBang,KBang District,kbang,64,"14.301794600000001, 108.47937459255267"
626,Đăk Đoa,Dak Doa,Huyện Đăk Đoa,Dak Doa District,dak_doa,64,"14.115959499999999, 108.17517950183655"
627,Chư Păh,Chu Pah,Huyện Chư Păh,Chu Pah District,chu_pah,64,"14.222075499999999, 107.97107446802119"
628,Ia Grai,Ia Grai,Huyện Ia Grai,Ia Grai District,ia_grai,64,"13.990353899999999, 107.75625852801647"
629,Mang Yang,Mang Yang,Huyện Mang Yang,Mang Yang District,mang_yang,64,"13.956394199999998, 108.31598800727713"
630,Kông Chro,Kong Chro,Huyện Kông Chro,Kong Chro District,kong_chro,64,"13.76235545, 108.59066693938226"
631,Đức Cơ,Duc Co,Huyện Đức Cơ,Duc Co District,duc_co,64,"13.7715552, 107.65923805336625"
632,Chư Prông,Chu Prong,Huyện Chư Prông,Chu Prong District,chu_prong,64,"13.5919097, 107.76766898747725"
633,Chư Sê,Chu Se,Huyện Chư Sê,Chu Se District,chu_se,64,"13.6980161, 108.09586188392815"
634,Đăk Pơ,Dak Po,Huyện Đăk Pơ,Dak Po District,dak_po,64,"13.9286381, 108.60482178285714"
635,Ia Pa,Ia Pa,Huyện Ia Pa,Ia Pa District,ia_pa,64,"14.1693723, 108.5776971"
637,Krông Pa,Krong Pa,Huyện Krông Pa,Krong Pa District,krong_pa,64,"13.2348415, 108.6668368242042"
638,Phú Thiện,Phu Thien,Huyện Phú Thiện,Phu Thien District,phu_thien,64,"13.506160000000001, 108.32629239570144"
639,Chư Pưh,Chu Puh,Huyện Chư Pưh,Chu Puh District,chu_puh,64,"13.5086136, 108.07913603684142"
643,Buôn Ma Thuột,Buon Ma Thuot,Thành phố Buôn Ma Thuột,Buon Ma Thuot City,buon_ma_thuot,66,"12.6796827, 108.0447368"
644,Buôn Hồ,Buon Ho,Thị xã Buôn Hồ,Buon Ho Town,buon_ho,66,"12.9187424, 108.2668299"
645,Ea H'leo,Ea H'leo,Huyện Ea H'leo,Ea H'leo District,ea_h'leo,66,"13.23196935, 108.19922259424307"
646,Ea Súp,Ea Sup,Huyện Ea Súp,Ea Sup District,ea_sup,66,"13.1801411, 107.770971694899"
647,Buôn Đôn,Buon Don,Huyện Buôn Đôn,Buon Don District,buon_don,66,"12.878871100000001, 107.71243574736462"
648,Cư M'gar,Cu M'gar,Huyện Cư M'gar,Cu M'gar District,cu_m'gar,66,"12.895628599999998, 108.07049553794454"
649,Krông Búk,Krong Buk,Huyện Krông Búk,Krong Buk District,krong_buk,66,"13.0141651, 108.19396662321115"
650,Krông Năng,Krong Nang,Huyện Krông Năng,Krong Nang District,krong_nang,66,"12.99383225, 108.37954867313312"
651,Ea Kar,Ea Kar,Huyện Ea Kar,Ea Kar District,ea_kar,66,"12.8041381, 108.50425736792246"
652,M'Đrắk,M'Drak,Huyện M'Đrắk,M'Drak District,m'drak,66,"12.70303005, 108.83246599841269"
653,Krông Bông,Krong Bong,Huyện Krông Bông,Krong Bong District,krong_bong,66,"12.45150995, 108.48816610434992"
654,Krông Pắc,Krong Pac,Huyện Krông Pắc,Krong Pac District,krong_pac,66,"12.6874914, 108.30641312776564"
655,Krông A Na,Krong A Na,Huyện Krông A Na,Krong A Na District,krong_a_na,66,"12.49502175, 108.07896043710066"
656,Lắk,Lak,Huyện Lắk,Lak District,lak,66,"12.3216805, 108.22432346152027"
657,Cư Kuin,Cu Kuin,Huyện Cư Kuin,Cu Kuin District,cu_kuin,66,"12.576936, 108.1799136614101"
660,Gia Nghĩa,Gia Nghia,Thành phố Gia Nghĩa,Gia Nghia City,gia_nghia,67,"12.0005986, 107.6960259"
661,Đăk Glong,Dak Glong,Huyện Đăk Glong,Dak Glong District,dak_glong,67,"12.029534, 107.86620636500074"
662,Cư Jút,Cu Jut,Huyện Cư Jút,Cu Jut District,cu_jut,67,"12.68082335, 107.77078888113002"
663,Đắk Mil,Dak Mil,Huyện Đắk Mil,Dak Mil District,dak_mil,67,"12.4488897, 107.6250921"
664,Krông Nô,Krong No,Huyện Krông Nô,Krong No District,krong_no,67,"12.3702771, 107.8207701734367"
665,Đắk Song,Dak Song,Huyện Đắk Song,Dak Song District,dak_song,67,"12.23319525, 107.61778448167104"
666,Đắk R'Lấp,Dak R'Lap,Huyện Đắk R'Lấp,Dak R'Lap District,dak_r'lap,67,"11.900347, 107.52323965928558"
667,Tuy Đức,Tuy Duc,Huyện Tuy Đức,Tuy Duc District,tuy_duc,67,"12.133748449999999, 107.39251253679646"
672,Đà Lạt,Da Lat,Thành phố Đà Lạt,Da Lat City,da_lat,68,"11.9402416, 108.4375758"
673,Bảo Lộc,Bao Loc,Thành phố Bảo Lộc,Bao Loc City,bao_loc,68,"11.5506941, 107.8092511"
674,Đam Rông,Dam Rong,Huyện Đam Rông,Dam Rong District,dam_rong,68,"12.032132350000001, 108.1315553401509"
675,Lạc Dương,Lac Duong,Huyện Lạc Dương,Lac Duong District,lac_duong,68,"12.0080901, 108.4199894"
676,Lâm Hà,Lam Ha,Huyện Lâm Hà,Lam Ha District,lam_ha,68,"11.4100336, 107.6123714"
677,Đơn Dương,Don Duong,Huyện Đơn Dương,Don Duong District,don_duong,68,"11.8414192, 108.5958173"
678,Đức Trọng,Duc Trong,Huyện Đức Trọng,Duc Trong District,duc_trong,68,"11.6950793, 108.31798846529097"
679,Di Linh,Di Linh,Huyện Di Linh,Di Linh District,di_linh,68,"11.583517, 108.0776523"
680,Bảo Lâm,Bao Lam,Huyện Bảo Lâm,Bao Lam District,bao_lam,68,"11.64139135, 107.85002577276722"
681,Đạ Huoai,Da Huoai,Huyện Đạ Huoai,Da Huoai District,da_huoai,68,"11.3894303, 107.5460298"
682,Đạ Tẻh,Da Teh,Huyện Đạ Tẻh,Da Teh District,da_teh,68,"11.5074788, 107.4869918"
683,Cát Tiên,Cat Tien,Huyện Cát Tiên,Cat Tien District,cat_tien,68,"11.58331, 107.3610131"
688,Phước Long,Phuoc Long,Thị xã Phước Long,Phuoc Long Town,phuoc_long,70,"11.8208285, 106.9582406"
689,Đồng Xoài,Dong Xoai,Thành phố Đồng Xoài,Dong Xoai City,dong_xoai,70,"11.5389583, 106.9047378"
690,Bình Long,Binh Long,Thị xã Bình Long,Binh Long Town,binh_long,70,"11.6511751, 106.6070795"
691,Bù Gia Mập,Bu Gia Map,Huyện Bù Gia Mập,Bu Gia Map District,bu_gia_map,70,"12.0858629, 107.1555805"
692,Lộc Ninh,Loc Ninh,Huyện Lộc Ninh,Loc Ninh District,loc_ninh,70,"11.8466765, 106.5907163"
693,Bù Đốp,Bu Dop,Huyện Bù Đốp,Bu Dop District,bu_dop,70,"11.9863174, 106.80647332330909"
694,Hớn Quản,Hon Quan,Huyện Hớn Quản,Hon Quan District,hon_quan,70,"11.625486299999999, 106.6944495338796"
695,Đồng Phú,Dong Phu,Huyện Đồng Phú,Dong Phu District,dong_phu,70,"11.47919465, 107.00509554584136"
696,Bù Đăng,Bu Dang,Huyện Bù Đăng,Bu Dang District,bu_dang,70,"11.770288749999999, 107.22347900827236"
697,Chơn Thành,Chon Thanh,Thị xã Chơn Thành,Chon Thanh Town,chon_thanh,70,"11.4200603, 106.6159531"
698,Phú Riềng,Phu Rieng,Huyện Phú Riềng,Phu Rieng District,phu_rieng,70,"11.6631854, 106.9050728"
703,Tây Ninh,Tay Ninh,Thành phố Tây Ninh,Tay Ninh City,tay_ninh,72,"11.3138286, 106.0964769"
705,Tân Biên,Tan Bien,Huyện Tân Biên,Tan Bien District,tan_bien,72,"11.5455456, 106.0098234"
706,Tân Châu,Tan Chau,Huyện Tân Châu,Tan Chau District,tan_chau,72,"11.5517318, 106.1739222"
707,Dương Minh Châu,Duong Minh Chau,Huyện Dương Minh Châu,Duong Minh Chau District,duong_minh_chau,72,"11.3827188, 106.2279802"
708,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,72,"11.3126347, 106.0252315"
709,Hòa Thành,Hoa Thanh,Thị xã Hòa Thành,Hoa Thanh Town,hoa_thanh,72,"11.2578497, 106.15014838452474"
710,Gò Dầu,Go Dau,Huyện Gò Dầu,Go Dau District,go_dau,72,"11.0845811, 106.2669584"
711,Bến Cầu,Ben Cau,Huyện Bến Cầu,Ben Cau District,ben_cau,72,"11.1160901, 106.1779933"
712,Trảng Bàng,Trang Bang,Thị xã Trảng Bàng,Trang Bang Town,trang_bang,72,"11.10466005, 106.38840563864738"
718,Thủ Dầu Một,Thu Dau Mot,Thành phố Thủ Dầu Một,Thu Dau Mot City,thu_dau_mot,74,"10.9808435, 106.6537483"
