code,name,name_en,full_name,full_name_en,code_name,province_code,center
719,Bàu Bàng,Bau Bang,Huyện Bàu Bàng,Bau Bang District,bau_bang,74,"11.2697956, 106.62771355641692"
720,Dầu Tiếng,Dau Tieng,Huyện Dầu Tiếng,Dau Tieng District,dau_tieng,74,"11.31884255, 106.44088839716765"
721,Bến Cát,Ben Cat,Thị xã Bến Cát,Ben Cat Town,ben_cat,74,"11.1392959, 106.6094448"
722,Phú Giáo,Phu Giao,Huyện Phú Giáo,Phu Giao District,phu_giao,74,"11.340211, 106.75387081097304"
723,Tân Uyên,Tan Uyen,Thành phố Tân Uyên,Tan Uyen City,tan_uyen,74,"11.0600684, 106.795688"
724,Dĩ An,Di An,Thành phố Dĩ An,Di An City,di_an,74,"10.91662445, 106.77641520276015"
725,Thuận An,Thuan An,Thành phố Thuận An,Thuan An City,thuan_an,74,"10.9035106, 106.6990779"
726,Bắc Tân Uyên,Bac Tan Uyen,Huyện Bắc Tân Uyên,Bac Tan Uyen District,bac_tan_uyen,74,"11.1376419, 106.86759671642224"
731,Biên Hòa,Bien Hoa,Thành phố Biên Hòa,Bien Hoa City,bien_hoa,75,"10.9509538, 106.8226134"
732,Long Khánh,Long Khanh,Thành phố Long Khánh,Long Khanh City,long_khanh,75,"10.9335279, 107.2416829"
734,Tân Phú,Tan Phu,Huyện Tân Phú,Tan Phu District,tan_phu,75,"11.379390749999999, 107.42947844616329"
735,Vĩnh Cửu,Vinh Cuu,Huyện Vĩnh Cửu,Vinh Cuu District,vinh_cuu,75,"11.24275055, 107.05314430683094"
736,Định Quán,Dinh Quan,Huyện Định Quán,Dinh Quan District,dinh_quan,75,"11.2099682, 107.31387654969225"
737,Trảng Bom,Trang Bom,Huyện Trảng Bom,Trang Bom District,trang_bom,75,"10.98092085, 107.01899713781296"
738,Thống Nhất,Thong Nhat,Huyện Thống Nhất,Thong Nhat District,thong_nhat,75,"10.97456575, 107.15719307832879"
739,Cẩm Mỹ,Cam My,Huyện Cẩm Mỹ,Cam My District,cam_my,75,"10.8526385, 107.1070049"
740,Long Thành,Long Thanh,Huyện Long Thành,Long Thanh District,long_thanh,75,"10.761313600000001, 107.0206350972808"
741,Xuân Lộc,Xuan Loc,Huyện Xuân Lộc,Xuan Loc District,xuan_loc,75,"10.927458, 107.43347297755236"
742,Nhơn Trạch,Nhon Trach,Huyện Nhơn Trạch,Nhon Trach District,nhon_trach,75,"10.682195799999999, 106.8771041160569"
747,Vũng Tàu,Vung Tau,Thành phố Vũng Tàu,Vung Tau City,vung_tau,77,"10.3486485, 107.0765028"
748,Bà Rịa,Ba Ria,Thành phố Bà Rịa,Ba Ria City,ba_ria,77,"10.4962696, 107.1688433"
750,Châu Đức,Chau Duc,Huyện Châu Đức,Chau Duc District,chau_duc,77,"10.6564461, 107.26674688112058"
751,Xuyên Mộc,Xuyen Moc,Huyện Xuyên Mộc,Xuyen Moc District,xuyen_moc,77,"10.6100336, 107.4225763"
752,Long Điền,Long Dien,Huyện Long Điền,Long Dien District,long_dien,77,"10.4472691, 107.2335413"
753,Đất Đỏ,Dat Do,Huyện Đất Đỏ,Dat Do District,dat_do,77,"10.4781804, 107.30779138044201"
754,Phú Mỹ,Phu My,Thị xã Phú Mỹ,Phu My Town,phu_my,77,"10.5882274, 107.0583976"
755,Côn Đảo,Con Dao,Huyện Côn Đảo,Con Dao District,con_dao,77,"8.700344, 106.6067876773179"
760,1,1,Quận 1,District 1,1,79,"10.7911024, 106.65333688126003"
761,12,12,Quận 12,District 12,12,79,"10.7434418, 106.61965"
764,Gò Vấp,Go Vap,Quận Gò Vấp,Go Vap District,go_vap,79,"10.8345635, 106.6739598"
765,Bình Thạnh,Binh Thanh,Quận Bình Thạnh,Binh Thanh District,binh_thanh,79,"10.8117887, 106.7039109"
766,Tân Bình,Tan Binh,Quận Tân Bình,Tan Binh District,tan_binh,79,"10.802583, 106.6521157"
767,Tân Phú,Tan Phu,Quận Tân Phú,Tan Phu District,tan_phu,79,"10.7914967, 106.6278431"
768,Phú Nhuận,Phu Nhuan,Quận Phú Nhuận,Phu Nhuan District,phu_nhuan,79,"10.800981, 106.6794379"
769,Thủ Đức,Thu Duc,Thành phố Thủ Đức,Thu Duc City,thu_duc,79,"10.8677621, 106.7660348"
770,3,3,Quận 3,District 3,3,79,"10.7304964, 106.6529482"
771,10,10,Quận 10,District 10,10,79,"10.8024259, 106.738096"
772,11,11,Quận 11,District 11,11,79,"10.7187135, 106.7025513"
773,4,4,Quận 4,District 4,4,79,"10.8156265, 106.7693638"
774,5,5,Quận 5,District 5,5,79,"10.7908096, 106.7424708"
775,6,6,Quận 6,District 6,6,79,"10.7127353, 106.6238205"
776,8,8,Quận 8,District 8,8,79,"10.7509418, 106.7177421"
777,Bình Tân,Binh Tan,Quận Bình Tân,Binh Tan District,binh_tan,79,"10.7703708, 106.5996353"
778,7,7,Quận 7,District 7,7,79,"10.7789519, 106.6983631"
783,Củ Chi,Cu Chi,Huyện Củ Chi,Cu Chi District,cu_chi,79,"11.0370567, 106.50241040288586"
784,Hóc Môn,Hoc Mon,Huyện Hóc Môn,Hoc Mon District,hoc_mon,79,"10.878345, 106.57635314823773"
785,Bình Chánh,Binh Chanh,Huyện Bình Chánh,Binh Chanh District,binh_chanh,79,"10.6644881, 106.5704726"
786,Nhà Bè,Nha Be,Huyện Nhà Bè,Nha Be District,nha_be,79,"10.6956953, 106.7395591"
787,Cần Giờ,Can Gio,Huyện Cần Giờ,Can Gio District,can_gio,79,"10.5265318, 106.88212441007174"
794,Tân An,Tan An,Thành phố Tân An,Tan An City,tan_an,80,"10.5364717, 106.4099039"
795,Kiến Tường,Kien Tuong,Thị xã Kiến Tường,Kien Tuong Town,kien_tuong,80,"10.7780503, 105.9354002"
796,Tân Hưng,Tan Hung,Huyện Tân Hưng,Tan Hung District,tan_hung,80,"10.816386, 105.69488807962748"
797,Vĩnh Hưng,Vinh Hung,Huyện Vĩnh Hưng,Vinh Hung District,vinh_hung,80,"10.89150225, 105.80061255356186"
798,Mộc Hóa,Moc Hoa,Huyện Mộc Hóa,Moc Hoa District,moc_hoa,80,"10.757619250000001, 106.04067805682209"
799,Tân Thạnh,Tan Thanh,Huyện Tân Thạnh,Tan Thanh District,tan_thanh,80,"10.6277416, 105.9649122306184"
800,Thạnh Hóa,Thanh Hoa,Huyện Thạnh Hóa,Thanh Hoa District,thanh_hoa,80,"10.69351325, 106.13937304444073"
801,Đức Huệ,Duc Hue,Huyện Đức Huệ,Duc Hue District,duc_hue,80,"10.865054, 106.25677281350906"
802,Đức Hòa,Duc Hoa,Huyện Đức Hòa,Duc Hoa District,duc_hoa,80,"10.882814799999998, 106.43380220306233"
803,Bến Lức,Ben Luc,Huyện Bến Lức,Ben Luc District,ben_luc,80,"10.69335045, 106.45385666047355"
804,Thủ Thừa,Thu Thua,Huyện Thủ Thừa,Thu Thua District,thu_thua,80,"10.6018802, 106.4025896"
805,Tân Trụ,Tan Tru,Huyện Tân Trụ,Tan Tru District,tan_tru,80,"10.5154391, 106.5103978"
806,Cần Đước,Can Duoc,Huyện Cần Đước,Can Duoc District,can_duoc,80,"10.5033076, 106.6039551"
807,Cần Giuộc,Can Giuoc,Huyện Cần Giuộc,Can Giuoc District,can_giuoc,80,"10.5775983, 106.6657201868218"
808,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,80,"10.4515593, 106.4966061"
815,Mỹ Tho,My Tho,Thành phố Mỹ Tho,My Tho City,my_tho,82,"10.3606197, 106.3658439"
816,Gò Công,Go Cong,Thị xã Gò Công,Go Cong Town,go_cong,82,"10.409431399999999, 106.6537621321041"
817,Cai Lậy,Cai Lay,Thị xã Cai Lậy,Cai Lay Town,cai_lay,82,"10.4065174, 106.1195395"
818,Tân Phước,Tan Phuoc,Huyện Tân Phước,Tan Phuoc District,tan_phuoc,82,"10.509738200000001, 106.21126813442129"
819,Cái Bè,Cai Be,Huyện Cái Bè,Cai Be District,cai_be,82,"10.403675849999999, 105.94846527603222"
820,Cai Lậy,Cai Lay,Huyện Cai Lậy,Cai Lay District,cai_lay,82,"10.4065174, 106.1195395"
821,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,82,"10.4215052, 106.27227425078098"
822,Chợ Gạo,Cho Gao,Huyện Chợ Gạo,Cho Gao District,cho_gao,82,"10.3524087, 106.4633873"
823,Gò Công Tây,Go Cong Tay,Huyện Gò Công Tây,Go Cong Tay District,go_cong_tay,82,"10.3546895, 106.58663997282127"
824,Gò Công Đông,Go Cong Dong,Huyện Gò Công Đông,Go Cong Dong District,go_cong_dong,82,"10.381731049999999, 106.7483420264516"
825,Tân Phú Đông,Tan Phu Dong,Huyện Tân Phú Đông,Tan Phu Dong District,tan_phu_dong,82,"10.2516925, 106.6729886891093"
829,Bến Tre,Ben Tre,Thành phố Bến Tre,Ben Tre City,ben_tre,83,"10.2448214, 106.3734823"
831,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,83,"10.28990475, 106.30288211003801"
832,Chợ Lách,Cho Lach,Huyện Chợ Lách,Cho Lach District,cho_lach,83,"10.2237865, 106.19144912276975"
833,Mỏ Cày Nam,Mo Cay Nam,Huyện Mỏ Cày Nam,Mo Cay Nam District,mo_cay_nam,83,"10.07112875, 106.35854291843015"
834,Giồng Trôm,Giong Trom,Huyện Giồng Trôm,Giong Trom District,giong_trom,83,"10.1589389, 106.5035598"
835,Bình Đại,Binh Dai,Huyện Bình Đại,Binh Dai District,binh_dai,83,"10.1868061, 106.6936108"
836,Ba Tri,Ba Tri,Huyện Ba Tri,Ba Tri District,ba_tri,83,"10.0729285, 106.59765216475205"
837,Thạnh Phú,Thanh Phu,Huyện Thạnh Phú,Thanh Phu District,thanh_phu,83,"9.9280022, 106.56729845935249"
838,Mỏ Cày Bắc,Mo Cay Bac,Huyện Mỏ Cày Bắc,Mo Cay Bac District,mo_cay_bac,83,"10.167109799999999, 106.29169666428709"
842,Trà Vinh,Tra Vinh,Thành phố Trà Vinh,Tra Vinh City,tra_vinh,84,"9.9355829, 106.3397849"
844,Càng Long,Cang Long,Huyện Càng Long,Cang Long District,cang_long,84,"9.9974486, 106.204674"
845,Cầu Kè,Cau Ke,Huyện Cầu Kè,Cau Ke District,cau_ke,84,"9.8711224, 106.0605124"
846,Tiểu Cần,Tieu Can,Huyện Tiểu Cần,Tieu Can District,tieu_can,84,"9.8176711, 106.1923012"
847,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,84,"9.8704666, 106.3485769"
848,Cầu Ngang,Cau Ngang,Huyện Cầu Ngang,Cau Ngang District,cau_ngang,84,"9.7946667, 106.4515348"
849,Trà Cú,Tra Cu,Huyện Trà Cú,Tra Cu District,tra_cu,84,"9.6864538, 106.2597044"
850,Duyên Hải,Duyen Hai,Huyện Duyên Hải,Duyen Hai District,duyen_hai,84,"9.6373988, 106.4963381"
851,Duyên Hải,Duyen Hai,Thị xã Duyên Hải,Duyen Hai Town,duyen_hai,84,"9.6373988, 106.4963381"
855,Vĩnh Long,Vinh Long,Thành phố Vĩnh Long,Vinh Long City,vinh_long,86,"10.2544281, 105.9669665"
857,Long Hồ,Long Ho,Huyện Long Hồ,Long Ho District,long_ho,86,"10.23265135, 106.00828664811854"
858,Mang Thít,Mang Thit,Huyện Mang Thít,Mang Thit District,mang_thit,86,"10.1830409, 106.09631241870511"
859,Vũng Liêm,Vung Liem,Huyện Vũng Liêm,Vung Liem District,vung_liem,86,"10.0577136, 106.15917673383323"
860,Tam Bình,Tam Binh,Huyện Tam Bình,Tam Binh District,tam_binh,86,"10.0487127, 105.9994287"
861,Bình Minh,Binh Minh,Thị xã Bình Minh,Binh Minh Town,binh_minh,86,"10.0681781, 105.8228661"
862,Trà Ôn,Tra On,Huyện Trà Ôn,Tra On District,tra_on,86,"9.965542, 105.9223145"
863,Bình Tân,Binh Tan,Huyện Bình Tân,Binh Tan District,binh_tan,86,"10.12939735, 105.77824680286953"
866,Cao Lãnh,Cao Lanh,Thành phố Cao Lãnh,Cao Lanh City,cao_lanh,87,"10.4620322, 105.6357948"
867,Sa Đéc,Sa Dec,Thành phố Sa Đéc,Sa Dec City,sa_dec,87,"10.2943716, 105.7588147"
868,Hồng Ngự,Hong Ngu,Thành phố Hồng Ngự,Hong Ngu City,hong_ngu,87,"10.8083867, 105.3417921"
869,Tân Hồng,Tan Hong,Huyện Tân Hồng,Tan Hong District,tan_hong,87,"10.87866915, 105.48801795021626"
870,Hồng Ngự,Hong Ngu,Huyện Hồng Ngự,Hong Ngu District,hong_ngu,87,"10.8083867, 105.3417921"
871,Tam Nông,Tam Nong,Huyện Tam Nông,Tam Nong District,tam_nong,87,"10.73805725, 105.51420276256565"
872,Tháp Mười,Thap Muoi,Huyện Tháp Mười,Thap Muoi District,thap_muoi,87,"10.5605098, 105.81180989490429"
873,Cao Lãnh,Cao Lanh,Huyện Cao Lãnh,Cao Lanh District,cao_lanh,87,"10.4620322, 105.6357948"
874,Thanh Bình,Thanh Binh,Huyện Thanh Bình,Thanh Binh District,thanh_binh,87,"10.6095651, 105.47864333850754"
875,Lấp Vò,Lap Vo,Huyện Lấp Vò,Lap Vo District,lap_vo,87,"10.3610793, 105.5204952"
876,Lai Vung,Lai Vung,Huyện Lai Vung,Lai Vung District,lai_vung,87,"10.2880817, 105.6596409"
877,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,87,"10.2609177, 105.8769083"
883,Long Xuyên,Long Xuyen,Thành phố Long Xuyên,Long Xuyen City,long_xuyen,89,"10.3905437, 105.4337523"
884,Châu Đốc,Chau Doc,Thành phố Châu Đốc,Chau Doc City,chau_doc,89,"10.7101815, 105.1188675"
886,An Phú,An Phu,Huyện An Phú,An Phu District,an_phu,89,"10.835033150000001, 105.10362474984248"
887,Tân Châu,Tan Chau,Thị xã Tân Châu,Tan Chau Town,tan_chau,89,"10.8128293, 105.1920348451795"
888,Phú Tân,Phu Tan,Huyện Phú Tân,Phu Tan District,phu_tan,89,"10.6541774, 105.27791502938487"
889,Châu Phú,Chau Phu,Huyện Châu Phú,Chau Phu District,chau_phu,89,"10.5685319, 105.16583749352154"
890,Tịnh Biên,Tinh Bien,Thị xã Tịnh Biên,Tinh Bien Town,tinh_bien,89,"10.55794285, 104.99147440332891"
891,Tri Tôn,Tri Ton,Huyện Tri Tôn,Tri Ton District,tri_ton,89,"10.4205235, 105.0010215"
892,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,89,"10.42530055, 105.25706780940934"
893,Chợ Mới,Cho Moi,Huyện Chợ Mới,Cho Moi District,cho_moi,89,"10.4551289, 105.47792757666878"
894,Thoại Sơn,Thoai Son,Huyện Thoại Sơn,Thoai Son District,thoai_son,89,"10.27864325, 105.2691602988576"
899,Rạch Giá,Rach Gia,Thành phố Rạch Giá,Rach Gia City,rach_gia,91,"10.0107104, 105.0832623"
900,Hà Tiên,Ha Tien,Thành phố Hà Tiên,Ha Tien City,ha_tien,91,"10.3828019, 104.4859503"
902,Kiên Lương,Kien Luong,Huyện Kiên Lương,Kien Luong District,kien_luong,91,"10.278154449999999, 104.65065185620645"
903,Hòn Đất,Hon Dat,Huyện Hòn Đất,Hon Dat District,hon_dat,91,"10.230679049999999, 104.93160602631988"
904,Tân Hiệp,Tan Hiep,Huyện Tân Hiệp,Tan Hiep District,tan_hiep,91,"10.1164638, 105.2868168"
905,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,91,"9.959075200000001, 105.1887344919708"
906,Giồng Riềng,Giong Rieng,Huyện Giồng Riềng,Giong Rieng District,giong_rieng,91,"9.9090719, 105.3116983"
907,Gò Quao,Go Quao,Huyện Gò Quao,Go Quao District,go_quao,91,"9.7280636, 105.2766391"
908,An Biên,An Bien,Huyện An Biên,An Bien District,an_bien,91,"9.8216331, 105.03239031797594"
909,An Minh,An Minh,Huyện An Minh,An Minh District,an_minh,91,"9.5339432, 105.24715617934012"
910,Vĩnh Thuận,Vinh Thuan,Huyện Vĩnh Thuận,Vinh Thuan District,vinh_thuan,91,"9.5339432, 105.24715617934012"
911,Phú Quốc,Phu Quoc,Thành phố Phú Quốc,Phu Quoc City,phu_quoc,91,"10.2162807, 103.9875395"
912,Kiên Hải,Kien Hai,Huyện Kiên Hải,Kien Hai District,kien_hai,91,"9.8080368, 104.63651205039501"
913,U Minh Thượng,U Minh Thuong,Huyện U Minh Thượng,U Minh Thuong District,u_minh_thuong,91,"9.60245235, 105.09321104560001"
914,Giang Thành,Giang Thanh,Huyện Giang Thành,Giang Thanh District,giang_thanh,91,"10.4437035, 104.6695327189974"
916,Ninh Kiều,Ninh Kieu,Quận Ninh Kiều,Ninh Kieu District,ninh_kieu,92,"10.0349558, 105.7721694"
917,Ô Môn,O Mon,Quận Ô Môn,O Mon District,o_mon,92,"10.1123168, 105.6203699"
918,Bình Thuỷ,Binh Thuy,Quận Bình Thuỷ,Binh Thuy District,binh_thuy,92,"10.0608131, 105.72092471486414"
919,Cái Răng,Cai Rang,Quận Cái Răng,Cai Rang District,cai_rang,92,"10.0059171, 105.7927608"
923,Thốt Nốt,Thot Not,Quận Thốt Nốt,Thot Not District,thot_not,92,"10.2719135, 105.5325007"
924,Vĩnh Thạnh,Vinh Thanh,Huyện Vĩnh Thạnh,Vinh Thanh District,vinh_thanh,92,"10.2309586, 105.39855"
925,Cờ Đỏ,Co Do,Huyện Cờ Đỏ,Co Do District,co_do,92,"10.1302561, 105.4634468471533"
926,Phong Điền,Phong Dien,Huyện Phong Điền,Phong Dien District,phong_dien,92,"9.997528, 105.667298"
927,Thới Lai,Thoi Lai,Huyện Thới Lai,Thoi Lai District,thoi_lai,92,"10.066126, 105.5601592"
930,Vị Thanh,Vi Thanh,Thành phố Vị Thanh,Vi Thanh City,vi_thanh,93,"9.7832231, 105.4670349"
931,Ngã Bảy,Nga Bay,Thành phố Ngã Bảy,Nga Bay City,nga_bay,93,"9.82315455, 105.81798733931163"
932,Châu Thành A,Chau Thanh A,Huyện Châu Thành A,Chau Thanh A District,chau_thanh_a,93,"9.93014655, 105.64014022638986"
933,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,93,"9.9204145, 105.81782517981263"
934,Phụng Hiệp,Phung Hiep,Huyện Phụng Hiệp,Phung Hiep District,phung_hiep,93,"9.820085, 105.7728738"
935,Vị Thuỷ,Vi Thuy,Huyện Vị Thuỷ,Vi Thuy District,vi_thuy,93,"9.735716, 105.524025"
936,Long Mỹ,Long My,Huyện Long Mỹ,Long My District,long_my,93,"9.6819201, 105.5695075"
937,Long Mỹ,Long My,Thị xã Long Mỹ,Long My Town,long_my,93,"9.6819201, 105.5695075"
941,Sóc Trăng,Soc Trang,Thành phố Sóc Trăng,Soc Trang City,soc_trang,94,"9.6026724, 105.9733211"
942,Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,94,"9.7040035, 105.8996062"
943,Kế Sách,Ke Sach,Huyện Kế Sách,Ke Sach District,ke_sach,94,"9.7682895, 105.9850377"
944,Mỹ Tú,My Tu,Huyện Mỹ Tú,My Tu District,my_tu,94,"9.6138721, 105.7745272"
945,Cù Lao Dung,Cu Lao Dung,Huyện Cù Lao Dung,Cu Lao Dung District,cu_lao_dung,94,"9.6153692, 106.1933112"
946,Long Phú,Long Phu,Huyện Long Phú,Long Phu District,long_phu,94,"9.6086221, 106.1256345"
947,Mỹ Xuyên,My Xuyen,Huyện Mỹ Xuyên,My Xuyen District,my_xuyen,94,"9.5602955, 105.989376"
948,Ngã Năm,Nga Nam,Thị xã Ngã Năm,Nga Nam Town,nga_nam,94,"9.52669535, 105.62104682051145"
949,Thạnh Trị,Thanh Tri,Huyện Thạnh Trị,Thanh Tri District,thanh_tri,94,"9.4633066, 105.723474"
950,Vĩnh Châu,Vinh Chau,Thị xã Vĩnh Châu,Vinh Chau Town,vinh_chau,94,"9.3238559, 105.980572"
951,Trần Đề,Tran De,Huyện Trần Đề,Tran De District,tran_de,94,"9.5227345, 106.1971955"
954,Bạc Liêu,Bac Lieu,Thành phố Bạc Liêu,Bac Lieu City,bac_lieu,95,"9.2824882, 105.7260685"
956,Hồng Dân,Hong Dan,Huyện Hồng Dân,Hong Dan District,hong_dan,95,"9.509955300000001, 105.4324807212819"
957,Phước Long,Phuoc Long,Huyện Phước Long,Phuoc Long District,phuoc_long,95,"9.4364984, 105.4638192"
958,Vĩnh Lợi,Vinh Loi,Huyện Vĩnh Lợi,Vinh Loi District,vinh_loi,95,"9.2824882, 105.7260685"
959,Giá Rai,Gia Rai,Thị xã Giá Rai,Gia Rai Town,gia_rai,95,"9.2376931, 105.4562528"
960,Đông Hải,Dong Hai,Huyện Đông Hải,Dong Hai District,dong_hai,95,"17.4815626, 106.6061833005214"
961,Hoà Bình,Hoa Binh,Huyện Hoà Bình,Hoa Binh District,hoa_binh,95,"9.2976233, 105.7371883"
964,Cà Mau,Ca Mau,Thành phố Cà Mau,Ca Mau City,ca_mau,96,"9.1782047, 105.1519707"
966,U Minh,U Minh,Huyện U Minh,U Minh District,u_minh,96,"9.37369485, 104.94139535552951"
967,Thới Bình,Thoi Binh,Huyện Thới Bình,Thoi Binh District,thoi_binh,96,"9.3806554, 105.1722542433858"
968,Trần Văn Thời,Tran Van Thoi,Huyện Trần Văn Thời,Tran Van Thoi District,tran_van_thoi,96,"9.1255942, 104.93817229302493"
969,Cái Nước,Cai Nuoc,Huyện Cái Nước,Cai Nuoc District,cai_nuoc,96,"9.00702305, 105.04459602705924"
970,Đầm Dơi,Dam Doi,Huyện Đầm Dơi,Dam Doi District,dam_doi,96,"8.9946933, 105.1974423"
971,Năm Căn,Nam Can,Huyện Năm Căn,Nam Can District,nam_can,96,"8.781762449999999, 104.97694777242388"
972,Phú Tân,Phu Tan,Huyện Phú Tân,Phu Tan District,phu_tan,96,"8.9157471, 104.8679995"
973,Ngọc Hiển,Ngoc Hien,Huyện Ngọc Hiển,Ngoc Hien District,ngoc_hien,96,"8.6794654, 104.95858975790725"
